OBJECTID,Id,Shape_Leng,Shape_Area,Date_mappe,Low_tide,Survey_cre,Method,Device,min_depth,max_depth,Substrate,Video_tran,Survey_sit,Density,Distributi,Notes,Survey_tim,Density_1_,Density_2,Density_2_,Density_3,Density_3_,Distribu_1,Distribu_2,Distribu_3,Area,Form,Dist,Collection,Year_Colle,Distribu_4,Polygon,Visibility,Note1,Note2,max_depth_,Secchi_dis,min_depth_,Density_1,Note_1,Note_2,Area_Ha,Year,Water_Body,Province,Data_Provi,Biogeograp,Institutio,Month,Day,layer,path,year
12,,0.001952542,8.66557E-08,00:00.0,1.2 m @ 15:21,"K. Kushneryk, K. Hindmarsh, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Horton Bay,,,,13:57 - 15:51,,,,,,,,,,,,,,,,3 m,,,,,,40,,,707,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,5,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
14,,0.000600986,1.35068E-08,00:00.0,1.2 m @ 15:21,"K. Kushneryk, K. Hindmarsh, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:57 - 15:51,,,,,,,,,,,,,,,,3 m,,,,,,25,,,110,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,5,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
16,,0.000723483,1.02966E-08,00:00.0,1.2 m @ 15:21,"K. Kushneryk, K. Hindmarsh, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:57 - 15:51,,,,,,,,,,,,,,,,3 m,,,,,,20,,,84,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,5,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
18,,0.000619642,1.76935E-08,00:00.0,1.2 m @ 15:21,"K. Kushneryk, K. Hindmarsh, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:57 - 15:51,,,,,,,,,,,,,,,,3 m,,,,,,,,,144,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,5,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
19,,0.000517516,9.93628E-09,00:00.0,1.2 m @ 15:21,"K. Kushneryk, K. Hindmarsh, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Horton Bay,,,,13:57 - 15:51,,,,,,,,,,,,,,,,3 m,,,,,,,,,81,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,5,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
20,,0.008876434,4.64292E-07,00:00.0,-0.1 @11:56,"R. Underhill, K. Kushneryk",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Dinner Bay,,,,11:03-11:24,,,,,,,,,,,,,,,,2 m,,,,,,75,,,3788,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,15,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
21,,0.000288269,5.63188E-09,00:00.0,0.1 @11:47,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Dinner Bay,,,,14:08-14:50,,,,,,,,,,,,,,,,2 m,,,1,,,60,,,46,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,5,16,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
22,,0.009311977,1.34861E-06,00:00.0,0.1 @14:59,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Piggott Bay,,,,14:13-15:53,,,,,,,,,,,,,,,,2.5 m,,,2.6,,0.1,50,,,11004,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,5,20,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
23,,0.006760291,5.87007E-07,00:00.0,0.1 @14:59,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Piggott Bay,,,,14:13-15:53,,,,,,,,,,,,,,,,2.5 m,,,,,,,,,4790,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,5,20,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
24,,0.005804558,8.89964E-07,00:00.0,0.9 @8:24,"K. Hindmarsh, K. Kushneryk, R. Underhill",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Sand,Y,Miners Bay,,,,7:23-8:15,,,,,,,,,,,,,,,,2 m,,,4.3,,-0.3,50,,,7258,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,8,22,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
26,,0.011827957,1.16916E-06,00:00.0,-0.1 @11:06,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Port Washington,,,,9:42-11:42,,,,,,,,,,,,,,,,2 m,,,,,,85,,,9542,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,13,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
29,,0.000137708,1.16147E-09,00:00.0,-0.1 @11:06,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Port Washington,,,,9:42-11:42,,,,,,,,,,,,,,,,2 m,,,,,,,,,9,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,13,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
30,,0.000435656,4.29925E-09,00:00.0,-0.1 @11:06,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Port Washington,,,,9:42-11:42,,,,,,,,,,,,,,,,2 m,,,,,,,,,35,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,13,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
31,,0.002368519,1.38756E-07,00:00.0,-0.1 @11:06,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Port Washington,,,,9:42-11:42,,,,,,,,,,,,,,,,2 m,,,4.2,,1.3,40,,,1132,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,13,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
32,,0.005306475,4.63563E-07,00:00.0,-0.1 m @11:56,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Port Washington,,,,10:44-11:54,,,,,,,,,,,,,,,,2 m,,,4.5,,0.7,80,,,3783,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,14,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
33,,0.000401574,9.54583E-09,00:00.0,-0.1 m @11:56,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Port Washington,,,,10:44-11:54,,,,,,,,,,,,,,,,2 m,,,,,,,,,78,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,14,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
34,,0.00108823,4.94534E-08,00:00.0,-0.1 m @11:56,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Port Washington,,,,10:44-11:54,,,,,,,,,,,,,,,,2 m,,,,,,,,,404,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,14,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
35,,0.000523177,7.79252E-09,00:00.0,-0.1 m @11:56,"R. Underhill, K. Kushneryk, G. Janz",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Port Washington,,,,10:44-11:54,,,,,,,,,,,,,,,,2 m,,,,,,,,,64,2022,North Pender Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,14,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
36,,0.008154277,5.49778E-07,00:00.0,0.5 m @12:14,"R. Underhill, K. Kushneryk, J. Apostolopoulos",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Kadonaga Bay,,,,11:07-12:37,,,,,,,,,,,,,,,,3 m,,,4.1,,-0.5,15,,,4486,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,29,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
37,,0.000121078,7.35645E-10,00:00.0,0.5 m @12:14,"R. Underhill, K. Kushneryk, J. Apostolopoulos",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Kadonaga Bay,,,,11:07-12:37,,,,,,,,,,,,,,,,3 m,,,,,,,,,6,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,7,29,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
38,,0.004858225,1.6805E-07,00:00.0,0.7 m @10:02,"R. Underhill, K. Kushneryk, K. Hindmarsh",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,Y,Navy Channel,,,,8:55-11:08,,,,,,,,,,,,,,,,2 m,,,3.7,,-0.2,60,,,1371,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,8,24,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
40,,0.000682845,1.50743E-08,00:00.0,0.7 m @10:02,"R. Underhill, K. Kushneryk, K. Hindmarsh",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Navy Channel,,,,8:55-11:08,,,,,,,,,,,,,,,,2 m,,,,,,,,,123,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,8,24,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
41,,0.00265278,7.83846E-08,00:00.0,0.7 m @10:02,"R. Underhill, K. Kushneryk, K. Hindmarsh",Free diver/kayak,GARMIN GPSMAP 60CSx,,,Mud,N,Navy Channel,,,,8:55-11:08,,,,,,,,,,,,,,,,2 m,,,,,,30,,,640,2022,Mayne Island,British Columbia,Rob Underhill | biologist@mayneconservancy.ca,Strait of Georgia,Mayne Island Conservancy / MICS,8,24,a0000005a — Eelgrass_Poly_2022,/Users/margaretslein/Desktop/imerss/MICS_Eelgrass_2009_2022.gdb 3/a0000005a.gdbtable|layername=Eelgrass_Poly_2022,2022
